SplineFontDB: 3.2
FontName: Untitled1
FullName: Untitled1
FamilyName: Untitled1
Weight: Regular
Copyright: Copyright (c) 2025, Kana
UComments: "2025-10-18: Created with FontForge (http://fontforge.org)"
Version: 001.000
ItalicAngle: 0
UnderlinePosition: -100
UnderlineWidth: 50
Ascent: 800
Descent: 200
InvalidEm: 0
LayerCount: 4
Layer: 0 0 "Back" 1
Layer: 1 0 "Fore" 0
Layer: 2 0 "Back 2" 1
Layer: 3 0 "Back 3" 1
XUID: [1021 572 -329487172 11281]
StyleMap: 0x0000
FSType: 0
OS2Version: 0
OS2_WeightWidthSlopeOnly: 0
OS2_UseTypoMetrics: 1
CreationTime: 1760782931
ModificationTime: 1761069581
OS2TypoAscent: 0
OS2TypoAOffset: 1
OS2TypoDescent: 0
OS2TypoDOffset: 1
OS2TypoLinegap: 90
OS2WinAscent: 0
OS2WinAOffset: 1
OS2WinDescent: 0
OS2WinDOffset: 1
HheadAscent: 0
HheadAOffset: 1
HheadDescent: 0
HheadDOffset: 1
DEI: 91125
Encoding: Custom
UnicodeInterp: none
NameList: AGL For New Fonts
DisplaySize: -48
AntiAlias: 1
FitToEm: 0
WinInfo: 0 38 13
 495.666666667 120 498 115.333333333 498 110 c 128
 498 104.666666667 495.666666667 100 491 96 c 128
 486.333333333 92 481.5 90 476.5 90 c 128
 471.5 90 466.666666667 92 462 96 c 128
 457.333333333 100 455 104.666666667 455 110 c 128
 455 115.333333333 457.166666667 120 461.5 124 c 128
 465.833333333 128 470.666666667 130 476 130 c 256
330 422 m 256
 342 422 352.166666667 418 360.5 410 c 128
 368.833333333 402 373 392 373 380 c 128
 373 368 368.833333333 358.333333333 360.5 351 c 128
 352.166666667 343.666666667 342 340 330 340 c 128
 318 340 308.166666667 343.666666667 300.5 351 c 128
 292.833333333 358.333333333 289 368 289 380 c 128
 289 392 292.833333333 402 300.5 410 c 128
 308.166666667 418 318 422 330 422 c 256
498 422 m 256
 510 422 519.833333333 418 527.5 410 c 128
 535.166666667 402 539 392 539 380 c 128
 539 368 535.166666667 358.333333333 527.5 351 c 128
 519.833333333 343.666666667 510 340 498 340 c 128
 486 340 475.833333333 343.666666667 467.5 351 c 128
 459.166666667 358.333333333 455 368 455 380 c 128
 455 392 459.166666667 402 467.5 410 c 128
 475.833333333 418 486 422 498 422 c 256
664 130 m 0
 664 100.666666667 653 73.3333333333 631 48 c 128
 609 22.6666666667 578.666666667 2.33333333333 540 -13 c 128
 501.333333333 -28.3333333333 459.333333333 -36 414 -36 c 128
 368.666666667 -36 326.666666667 -28.3333333333 288 -13 c 128
 249.333333333 2.33333333333 219 22.6666666667 197 48 c 128
 175 73.3333333333 164 100.666666667 164 130 c 0
 164 167.333333333 181 200.666666667 215 230 c 1
 181 274 164 324 164 380 c 1
 170 432 l 1
 145.333333333 425.333333333 121.166666667 425.333333333 97.5 432 c 128
 73.8333333333 438.666666667 50.6666666667 452 28 472 c 128
 5.33333333333 492 -3.66666666667 509.666666667 1 525 c 128
 5.66666666667 540.333333333 22.6666666667 550.333333333 52 555 c 128
 81.3333333333 559.666666667 108.333333333 558 133 550 c 0
 145 547.333333333 157 542 169 534 c 128
 181 526 190.333333333 517.333333333 197 508 c 1
 223 540 l 1
 212.333333333 557.333333333 208.333333333 580 211 608 c 0
 213.666666667 638.666666667 224 666.666666667 242 692 c 0
 262.666666667 721.333333333 292 742.666666667 330 756 c 1
 326 750 l 2
 316.666666667 734 310.333333333 716 307 696 c 0
 300.333333333 666.666666667 303.333333333 638 316 610 c 1
 347.333333333 623.333333333 380 630 414 630 c 128
 448 630 480.666666667 623.333333333 512 610 c 1
 525.333333333 638 528.333333333 666.666666667 521 696 c 0
 517 716 510.666666667 734 502 750 c 2
 498 756 l 1
 536 742.666666667 565.333333333 721.333333333 586 692 c 0
 604 666.666666667 614.333333333 638.666666667 617 608 c 0
 619.666666667 580 615.666666667 557.333333333 605 540 c 1
 631 508 l 1
 637.666666667 517.333333333 647.166666667 526 659.5 534 c 128
 671.833333333 542 683.666666667 547.333333333 695 550 c 0
 719.666666667 558 746.666666667 559.666666667 776 555 c 128
 805.333333333 550.333333333 822.333333333 540.333333333 827 525 c 128
 831.666666667 509.666666667 822.666666667 492 800 472 c 128
 777.333333333 452 754.166666667 438.666666667 730.5 432 c 128
 706.833333333 425.333333333 682.666666667 425.333333333 658 432 c 1
 664 380 l 1
 664 324 647 274 613 230 c 1
 647 200.666666667 664 167.333333333 664 130 c 0
414 214 m 256
 368.666666667 214 329.666666667 206 297 190 c 128
 264.333333333 174 248 154.333333333 248 131 c 128
 248 107.666666667 264.333333333 87.6666666667 297 71 c 128
 329.666666667 54.3333333333 368.666666667 46 414 46 c 128
 459.333333333 46 498.333333333 54.3333333333 531 71 c 128
 563.666666667 87.6666666667 580 107.666666667 580 131 c 128
 580 154.333333333 563.666666667 174 531 190 c 128
 498.333333333 206 459.333333333 214 414 214 c 256
414 296 m 256
 459.333333333 296 501.666666667 288.666666667 541 274 c 1
 567 304.666666667 580 340 580 380 c 0
 580 425.333333333 563.666666667 464.333333333 531 497 c 128
 498.333333333 529.666666667 459.333333333 546 414 546 c 128
 368.666666667 546 329.666666667 529.666666667 297 497 c 128
 264.333333333 464.333333333 248 425.333333333 248 380 c 0
 248 340 261 304.666666667 287 274 c 1
 326.333333333 288.666666667 368.666666667 296 414 296 c 256
502 750 m 1024
EndSplineSet
EndChar

StartChar: NameMe.12
Encoding: 12 -1 9
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
0 298 m 1
 0 230 17 167 51 109 c 128
 85 51 130.5 5.33333333333 187.5 -28 c 128
 244.5 -61.3333333333 307 -78 375 -78 c 1
 375 -10 358 52.6666666667 324 110 c 128
 290 167.333333333 244.5 213 187.5 247 c 128
 130.5 281 68 298 0 298 c 1
375 610 m 256
 403.666666667 610 428.166666667 599.666666667 448.5 579 c 128
 468.833333333 558.333333333 479 533.666666667 479 505 c 128
 479 476.333333333 468.833333333 452 448.5 432 c 128
 428.166666667 412 403.666666667 402 375 402 c 128
 346.333333333 402 321.833333333 412 301.5 432 c 128
 281.166666667 452 271 476.333333333 271 505 c 128
 271 533.666666667 281.166666667 558.333333333 301.5 579 c 128
 321.833333333 599.666666667 346.333333333 610 375 610 c 256
107 410 m 0
 107 382 117.5 358 138.5 338 c 128
 159.5 318 184.333333333 308 213 308 c 0
 233.666666667 308 253 313.333333333 271 324 c 1
 271 318 l 2
 271 288.666666667 281.166666667 264 301.5 244 c 128
 321.833333333 224 346.333333333 214 375 214 c 128
 403.666666667 214 428.166666667 224 448.5 244 c 128
 468.833333333 264 479 288.666666667 479 318 c 2
 479 324 l 1
 497 312 516.333333333 306.666666667 537 308 c 0
 565.666666667 308 590.5 318 611.5 338 c 128
 632.5 358 643 382 643 410 c 0
 643 431.333333333 637.333333333 450.333333333 626 467 c 128
 614.666666667 483.666666667 600 496 582 504 c 1
 600 513.333333333 614.666666667 526.333333333 626 543 c 128
 637.333333333 559.666666667 643 578 643 598 c 0
 643 627.333333333 632.5 652.333333333 611.5 673 c 128
 590.5 693.666666667 565.666666667 704 537 704 c 0
 515 704 495.666666667 697.333333333 479 684 c 1
 479 692 l 2
 479 721.333333333 468.833333333 746.333333333 448.5 767 c 128
 428.166666667 787.666666667 403.666666667 798 375 798 c 128
 346.333333333 798 321.833333333 787.333333333 301.5 766 c 128
 281.166666667 744.666666667 271 720 271 692 c 2
 271 684 l 1
 254.333333333 697.333333333 235 704 213 704 c 0
 184.333333333 704 159.5 693.666666667 138.5 673 c 128
 117.5 652.333333333 107 627.333333333 107 598 c 0
 107 579.333333333 112.666666667 561.333333333 124 544 c 128
 135.333333333 526.666666667 150 513.333333333 168 504 c 1
 150 496 135.333333333 483.666666667 124 467 c 128
 112.666666667 450.333333333 107 431.333333333 107 410 c 0
375 -78 m 1
 443 -78 505.5 -61.3333333333 562.5 -28 c 128
 619.5 5.33333333333 665 51 699 109 c 128
 733 167 750 230 750 298 c 1
 682 298 619.166666667 281 561.5 247 c 128
 503.833333333 213 458.333333333 167.333333333 425 110 c 128
 391.666666667 52.6666666667 375 -10 375 -78 c 1
EndSplineSet
EndChar

StartChar: NameMe.10
Encoding: 10 -1 10
Width: 1000
Flags: HW
LayerCount: 4
EndChar

StartChar: NameMe.4
Encoding: 4 -1 11
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
396 756 m 1
 230 569 l 1
 562 569 l 1
 396 756 l 1
187 526 m 1
 0 360 l 1
 187 194 l 1
 187 526 l 1
605 526 m 1
 605 194 l 1
 792 360 l 1
 605 526 l 1
396 444 m 256
 372.666666667 444 352.833333333 435.833333333 336.5 419.5 c 128
 320.166666667 403.166666667 312 383.333333333 312 360 c 128
 312 336.666666667 320.166666667 316.833333333 336.5 300.5 c 128
 352.833333333 284.166666667 372.666666667 276 396 276 c 128
 419.333333333 276 439.166666667 284.166666667 455.5 300.5 c 128
 471.833333333 316.833333333 480 336.666666667 480 360 c 128
 480 383.333333333 471.833333333 403.166666667 455.5 419.5 c 128
 439.166666667 435.833333333 419.333333333 444 396 444 c 256
230 151 m 1
 396 -36 l 1
 562 151 l 1
 230 151 l 1
EndSplineSet
EndChar

StartChar: Move
Encoding: 42 86 12
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
438 775 m 1
 604 609 l 1
 479 609 l 1
 479 283 l 1
 752 125 l 1
 813 232 l 2
 813.666666667 232 834.666666667 156.333333333 876 5 c 1
 647 -55 l 1
 709 52 l 1
 438 211 l 5
 167 52 l 5
 229 -55 l 5
 228.333333333 -55 152 -35 0 5 c 5
 63 232 l 5
 124 125 l 5
 397 283 l 5
 397 609 l 1
 272 609 l 1
 438 775 l 1
EndSplineSet
EndChar

StartChar: Rotate
Encoding: 43 66 13
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
500 360 m 1
 332 194 l 1
 500 26 l 1
 500 155 l 1
 562.666666667 161.666666667 619.333333333 174.666666667 670 194 c 128
 720.666666667 213.333333333 760.333333333 237.666666667 789 267 c 128
 817.666666667 296.333333333 832 327.333333333 832 360 c 128
 832 392.666666667 817.666666667 423.666666667 789 453 c 128
 760.333333333 482.333333333 720.666666667 506.666666667 670 526 c 128
 619.333333333 545.333333333 562.666666667 558.333333333 500 565 c 1
 500 481 l 1
 572.666666667 474.333333333 632.5 459.666666667 679.5 437 c 128
 726.5 414.333333333 750 388.666666667 750 360 c 128
 750 331.333333333 726.5 305.666666667 679.5 283 c 128
 632.5 260.333333333 572.666666667 245.666666667 500 239 c 1
 500 360 l 1
82 360 m 0
 82 388.666666667 105.5 414.333333333 152.5 437 c 128
 199.5 459.666666667 259.333333333 474.333333333 332 481 c 1
 332 565 l 1
 269.333333333 558.333333333 212.666666667 545.333333333 162 526 c 128
 111.333333333 506.666666667 71.6666666667 482.333333333 43 453 c 128
 14.3333333333 423.666666667 0 392.666666667 0 360 c 0
 0 316 25.3333333333 276 76 240 c 128
 126.666666667 204 192.333333333 179 273 165 c 1
 244 194 l 1
 295 243 l 1
 232.333333333 252.333333333 181.166666667 267.666666667 141.5 289 c 128
 101.833333333 310.333333333 82 334 82 360 c 0
457 776 m 1
 375 776 l 1
 375 319 l 1
 457 401 l 1
 457 776 l 1
457 -56 m 1
 457 -15 l 1
 375 69 l 1
 375 -56 l 1
 457 -56 l 1
EndSplineSet
EndChar

StartChar: Scale
Encoding: 44 78 14
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
271 315 m 1
 330 256 l 1
 143 69 l 1
 291 69 l 1
 291 -15 l 1
 0 -15 l 1
 0 276 l 1
 84 276 l 1
 84 128 l 1
 271 315 l 1
330 464 m 1
 271 405 l 1
 84 592 l 1
 84 444 l 1
 0 444 l 1
 0 735 l 1
 291 735 l 1
 291 651 l 1
 143 651 l 1
 330 464 l 1
479 315 m 1
 666 128 l 1
 666 276 l 1
 750 276 l 1
 750 -15 l 1
 459 -15 l 1
 459 69 l 1
 607 69 l 1
 420 256 l 1
 479 315 l 1
420 464 m 1
 607 651 l 1
 459 651 l 1
 459 735 l 1
 750 735 l 1
 750 444 l 1
 666 444 l 1
 666 592 l 1
 479 405 l 1
 420 464 l 1
EndSplineSet
EndChar

StartChar: Multytool
Encoding: 45 77 15
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
